# Rigid body motion state for body dynamicMeshDict
Time = 0                   
Acceleration        : (0.000000000000e+00 -7.280804380005e+41 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)
Angular acceleration: (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 2.983706967804e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.812863933952e+27 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.091178969568e+42 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 2.986273680242e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 9.024335140507e+26 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -9.104304199011e+41 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 2.994010738952e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.266901483138e+27 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.364467969087e+42 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 2.996577452013e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.128451077325e+27 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -1.138450405812e+42 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 3.004314510415e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.834653919995e+27 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.706202842669e+42 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 3.006881224096e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.411075381698e+27 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -1.423578538296e+42 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)
Angular acceleration: (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 3.014618282166e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 3.544601362617e+27 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 2.133525980919e+42 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 3.017184996454e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.764483702156e+27 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -1.780117660461e+42 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)
Angular acceleration: (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 3.024922054213e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 4.432356828828e+27 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 2.667873126671e+42 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 3.027488769010e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.206403946927e+27 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -2.225952881901e+42 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)
Angular acceleration: (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 3.035225826599e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 5.542452690990e+27 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 3.336048744063e+42 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 3.037792541730e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.759003986884e+27 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -2.783448704106e+42 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)
Angular acceleration: (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 3.045529599357e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 6.930574602529e+27 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 4.171570615644e+42 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 3.048096314845e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 3.450003957680e+27 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -3.480570644849e+42 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 3.055833372777e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 8.666354794965e+27 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 5.216350837286e+42 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 3.058400088736e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 4.314066670407e+27 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -4.352288124558e+42 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 3.066137146865e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.083686480501e+28 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 6.522798134604e+42 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 3.068703863287e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 5.394535837750e+27 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -5.442328967262e+42 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)
Angular acceleration: (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 3.076440921537e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.355098342056e+28 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 8.156447582814e+42 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 3.079007638346e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 6.745610253727e+27 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -6.805373166836e+42 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)
Angular acceleration: (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 3.086744697234e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.694485849679e+28 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.019924824306e+43 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 3.089311414550e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 8.435064564533e+27 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -8.509793932252e+42 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 3.097048473800e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.118873586700e+28 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.275367130246e+43 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 3.099615191621e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.054764618568e+28 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -1.064108968131e+43 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 3.107352251065e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.649549970193e+28 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.594785351625e+43 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 3.109918969411e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.318932791589e+28 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -1.330617178605e+43 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
